<<<<<<< HEAD
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.pdb
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.pdb
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.pdb
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Graduation_Project.core.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Graduation_Project.EF.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Graduation_Project.EF.pdb
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Graduation_Project.core.pdb
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.csproj.AssemblyReference.cache
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.GeneratedMSBuildEditorConfig.editorconfig
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.AssemblyInfoInputs.cache
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.AssemblyInfo.cs
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.csproj.CoreCompileInputs.cache
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.MvcApplicationPartsAssemblyInfo.cs
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.MvcApplicationPartsAssemblyInfo.cache
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\scopedcss\bundle\GraduationProject.Api.styles.css
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\staticwebassets\GraduationProject.Api.StaticWebAssets.Manifest.cache
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.RazorTargetAssemblyInfo.cache
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.csproj.CopyComplete
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\ref\GraduationProject.Api.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.pdb
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\obj\Debug\net5.0\GraduationProject.Api.genruntimeconfig.cache
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.Razor.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\dotnet-aspnet-codegenerator-design.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.AttributedModel.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.Convention.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.Hosting.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.Runtime.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.TypedParts.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
D:\iti .net\GraduationProject\GraduatiojnProject2022\Graduation Project\Graduation Project\bin\Debug\net5.0\runtimes\win-arm64\lib\net5.0\dotnet-aspnet-codegenerator-design.exe
>>>>>>> 1169530d0a31c4ba38023b32195a0518ed28f875
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\appsettings.Development.json
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\appsettings.json
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.exe
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.deps.json
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.runtimeconfig.json
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.runtimeconfig.dev.json
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\ref\GraduationProject.Api.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\GraduationProject.Api.pdb
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Humanizer.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Identity.EntityFrameworkCore.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.AspNetCore.Razor.Language.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Bcl.AsyncInterfaces.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.CSharp.Workspaces.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.Razor.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.CodeAnalysis.Workspaces.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Data.SqlClient.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Design.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Extensions.DependencyInjection.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Extensions.Identity.Core.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Extensions.Identity.Stores.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.Identity.Client.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.OpenApi.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Contracts.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Core.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\dotnet-aspnet-codegenerator-design.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.EntityFrameworkCore.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Templating.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGeneration.Utils.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Microsoft.VisualStudio.Web.CodeGenerators.Mvc.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Newtonsoft.Json.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.AttributedModel.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.Convention.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.Hosting.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.Runtime.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Composition.TypedParts.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Configuration.ConfigurationManager.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Diagnostics.DiagnosticSource.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Runtime.Caching.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\System.Security.Cryptography.ProtectedData.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\cs\Microsoft.CodeAnalysis.resources.dll
D:\iti .net\New folder (2)\Graduation-Project\Graduation Project\Graduation Project\bin\Debug\net5.0\de\Microsoft.CodeAnalysis.resources.dll
